"EPAY_LABEL_60","Ihr Konto im Zahlungssystem hat keinen Zugriff auf API / Remote Interface. Dies ist nur für Business Konten erlaubt. Bitte upgraden  Sie Ihr Konto im Zahlungssystem um Zugriff auf diese Funktion zu erhalten."
"EPAY_LABEL_61","Während der Ausrechnung des Transaktionsgebührs entstand ein Fehler. .\n\ndie Geschäftsnummer existiert nicht. \n\ndas Transaktionsgebühr kann nicht ausgerechnet werden. Bitte an das Geschäft wenden!"
"EPAY_LABEL_62","Während der Ausrechnung des Transaktionsgebührs ist ein Fehler passiert.\n\nZu dieser Funktion (API / Remote Interface) besteht kein Zugriff.  \n\nDas Transaktionsgebühr kann nicht ausgerechnet werden. Bitte an das Geschäft wenden!"
"EPAY_LABEL_63","Während der Ausrechnung des Transaktionsgebührs ist ein Fehler passiert.\n\nDie eingegebenen Daten zur Ausrechnung des Gebührs waren invalide.\n\nDas Transaktionsgebühr kann nicht ausgerechnet werden. Bitte an das Geschäft wenden!"
"EPAY_LABEL_64","Während der Ausrechnung des Transaktionsgebührs ist ein Fehler passiert.\n\nDie Kartennummer ist invalide.\n\nDas Transaktionsgebühr kann nicht ausgerechnet werden. Bitte an das Geschäft wenden!"
"EPAY_LABEL_65","Während der Ausrechnung des Transaktionsgebührs ist ein Fehler passiert.\n\nEs wurde kein Gebühr gefunden, das mit dem Kartentyp übereinstimmt.\n\nDas Transaktionsgebühr kann nicht ausgerechnet werden. Bitte an das Geschäft wenden! "
"EPAY_LABEL_66","Während der Ausrechnung des Transaktionsgebührs ist ein Fehler passiert.\n\nDer angegebene Währungscode ist mit der eingegebenen Kartennummer zusammen nicht gültig.\n\nDas Transaktionsgebühr kann nicht ausgerechnet werden. Bitte an das Geschäft wenden!"
"EPAY_LABEL_67","Während der Ausrechnung des Transaktionsgebührs ist ein Fehler passiert.\n\nDer Kartentyp ist blockiert / inaktiv gemacht worden. Bitte an das Geschäft wenden!"
"EPAY_LABEL_68","Während der Ausrechnung des Transaktionsgebührs ist ein Fehler passiert.\n\nDie Kombination der Kartennummer, acquirer und currencycode wurden nicht gefunden.\n\nDas Transaktionsgebühr kann nicht ausgerechnet werden. Bitte an das Geschäft wenden!"
"EPAY_LABEL_69","Während der Ausrechnung des Transaktionsgebührs ist ein Fehler passiert.\n\nDer Fehler hat einen Fehlcode"
"EPAY_LABEL_70",".\n\nDas Transaktionsgebühr kann nicht ausgerechnet werden. Bitte an das Geschäft wenden!"
"EPAY_LABEL_71","Name der Karte"
"EPAY_LABEL_72","Eventueller Kommentar eingeben"
"EPAY_LABEL_73","Achtung! Die Zahlung ist nicht debitiert worden! Die Zahlung soll über das Zahlungssystem kreditiert werden!"
"EPAY_LABEL_74","Achtung! Die Zahlung ist nicht kreditiert worden! Die Zahlung soll über das Zahlungssystem kreditiert werden!"
"EPAY_LABEL_75","Achtung! Die Zahlung ist nicht gelöscht worden! Die Zahlung soll durch das Zahlungssystem gelöscht werden!"
"EPAY_LABEL_76","Historik"
"EPAY_LABEL_77","Kartenzahlung"
"EPAY_LABEL_78","EWIRE"
"EPAY_LABEL_79","eDankort"
"EPAY_LABEL_80","Nordea"
"EPAY_LABEL_81","Danske Bank"
"EPAY_LABEL_82","*Zahlungsform ändern"
"EPAY_LABEL_83","Den Knopf anklicken"
"EPAY_LABEL_84","Um Ihre Zahlung mit EWIRE fortzusetzen."
"EPAY_LABEL_85","Achtung"
"EPAY_LABEL_86","Sie werden an EWIREs Zahlungsfenster weitergeleitet, wo Sie Ihre Zahlung durchführen und abschließen."
"EPAY_LABEL_87","Um Ihre Zahlung mit einer dänischen Dankort fortzusetzen."
"EPAY_LABEL_88","Sie werden an Ihren Online- Banking weitergeleitet, wo Sie Ihre Zahlung durchführen und abschließen. "
"EPAY_LABEL_89","um Ihre Zahlung mit Nordea fortzusetzen"
"EPAY_LABEL_90","um Ihre Zahlung mit Danske Bank fortzusetzen."
"EPAY_LABEL_91","Zahlungsart"
"EPAY_LABEL_92","Ablaufmonat muss eingegeben werden!"
"EPAY_LABEL_93","Udløbsår skal indtastes!"
"EPAY_LABEL_94","Ablaufsjahr muss eingegeben werden!"
"EPAY_LABEL_95","Kontrollziffern müssen eingegeben werden!"
"EPAY_LABEL_96","Falsche Kartennummer eingegeben!"
"EPAY_LABEL_97","Fehler während der Eingabe!"
"EPAY_LABEL_98","Kartentyp"
"EPAY_LABEL_99","In Verbindung mit der Eingabe Ihrer Kartennummer ist leider ein technischer Fehler aufgetreten. Der Fehler wird dadurch gelöst, dass die eingegebene Kartennummer entfernt wird und danach die Kartennummer erneut einzugeben. Wir bedauern den Fehler."
"EPAY_LABEL_100","Zahlung abbrechen"
"EPAY_LABEL_101","Kartennummer"
"EPAY_LABEL_102","Bitte warten während mit dem Zahlungssystem kommuniziert wird"
"EPAY_LABEL_103","Bitte warten während Sie zur Zahlung weitergeleitet werden"
"EPAY_LABEL_104","Weiter zur Zahlung"
